Index,WindSpeed
0,9.17
1,9.93
2,11.32
3,10.01
4,10.04
5,10.85
6,10.2
7,11.75
8,10.52
9,9.5
10,11.4
11,10.81
12,10.75
13,10.32
14,10.47
15,9.24
16,10.46
17,9.83
18,12.42
19,11.69
20,9.96
21,10.3
22,12.09
23,10.98
24,11.26
25,10.7
26,10.18
27,10.7
28,12.2
29,11.6
30,12.12
31,12.4
32,12.41
33,11.94
34,11.3
35,12.75
36,11.45
37,11.57
38,11.24
39,13.07
40,12.88
41,12.59
42,13.41
43,13.11
44,12.46
45,11.45
46,12.64
47,13.34
48,13.37
49,13.49
50,12.41
51,12.73
52,12.79
53,12.72
54,12.04
55,13.8
56,13.01
57,13.16
58,11.39
59,12.97
60,12.48
61,13.01
62,12.67
63,12.5
64,12.84
65,13.4
66,12.44
67,12.68
68,11.49
69,13.72
70,13.52
71,13.45
72,14.14
73,14.1
74,14.03
75,12.98
76,13.59
77,13.11
78,13.45
79,12.19
80,13.37
81,12.97
82,13.79
83,13.05
84,13.2
85,13.11
86,13.1
87,13.04
88,13.08
89,13.46
90,13.58
91,13.68
92,13.46
93,13.37
94,13.42
95,12.86
96,12.29
97,13.58
98,14.18
99,13.17
100,13.89
101,13.74
102,13.5
103,13.13
104,13.6
105,12.62
106,11.84
107,12.08
108,12.05
109,13.66
110,13.45
111,13.42
112,13.55
113,13.73
114,12.45
115,12.84
116,12.52
117,13.06
118,13.04
119,12.86
120,13.94
121,13.84
122,12.76
123,12.96
124,13.27
125,12.92
126,12.01
127,13.01
128,12.44
129,12.47
130,12.91
131,13.1
132,12.51
133,12.3
134,13.58
135,13.06
136,13.38
137,13.52
138,13.07
139,13.38
140,12.73
141,13.11
142,13.05
143,12.86
144,13.91
145,13.14
146,12.65
147,12.88
148,12.84
149,13.04
150,12.96
151,13.49
152,13.25
153,13.13
154,12.89
155,12.89
156,13.3
157,13.3
158,12.46
159,12.56
160,12.92
161,11.36
162,12.27
163,11.92
164,13.14
165,13.64
166,12.84
167,13.65
168,12.96
169,13.17
170,12.55
171,13.24
172,13.35
173,12.04
174,12.86
175,12.66
176,13.09
177,12.84
178,13.04
179,12.36
180,11.46
181,11.84
182,12.64
183,12.81
184,11.85
185,12.09
186,11.65
187,12.61
188,12.04
189,10.7
190,12.66
191,12.77
192,11.74
193,11.98
194,11.29
195,11.57
196,10.59
197,11
198,11.56
199,10.14
200,12.06
201,11.67
202,11.7
203,10.87
204,11.08
205,10.61
206,11.43
207,11.93
208,10.64
209,11.32
210,12.41
211,11.41
212,10.88
213,12.09
214,11.34
215,11.41
216,11.19
217,10.82
218,10.49
219,10.47
220,11.57
221,10.82
222,11.82
223,11.39
224,11.1
225,11.02
226,11.48
227,11.39
228,11.63
229,11.43
230,11.44
231,11.59
232,10.66
233,10.41
234,10.93
235,10.66
236,10.67
237,11.2
238,10.31
239,10.96
240,11.29
241,11.74
242,11.59
243,12.08
244,11.48
245,12.37
246,12.3
247,12.11
248,12.01
249,12.29
250,12.04
251,11.8
252,12.31
253,10.72
254,12.78
255,11.94
256,11.58
257,11.77
258,12.28
259,12.41
260,12.41
261,12.28
262,12.6
263,12.01
264,12.48
265,12.45
266,11.75
267,12.45
268,11.73
269,11.82
270,12.02
271,11.76
272,11.99
273,12.52
274,12.42
275,12.11
276,12.63
277,12.72
278,11.9
279,12.37
280,12.24
281,12.33
282,11.66
283,12.23
284,12.23
285,11.76
286,11.37
287,11.65
288,12.28
289,11.78
290,11.72
291,11.69
292,11.43
293,11.44
294,11.11
295,10.68
296,11.26
297,11
298,11.28
299,12.55
300,12
301,12.14
302,11.89
303,11.95
304,11.51
305,11.24
306,12.78
307,12.72
308,11.82
309,11.94
310,13.11
311,13.01
312,13
313,13.17
314,11.63
315,12.38
316,11.83
317,12.84
318,12
319,11.71
320,12.31
321,12.47
322,11.82
323,12.53
324,12.59
325,12.56
326,12.16
327,12.74
328,12.69
329,12.22
330,12.15
331,12.42
332,12.7
333,12.38
334,12.07
335,12.24
336,12.16
337,11.52
338,12.44
339,11.87
340,11.89
341,12.59
342,12.16
343,11.92
344,11.23
345,11.49
346,11.07
347,12.03
348,11.94
349,11.37
350,11.35
351,11.57
352,11.85
353,12.42
354,11.88
355,12.05
356,12.14
357,11.88
358,11.9
359,11.53
360,11.11
361,11.53
362,11.58
363,12.13
364,12.65
365,11.38
366,11.37
367,11.55
368,12.03
369,11.93
370,11.94
371,11.69
372,12.26
373,12.33
374,12.05
375,12.04
376,12.43
377,12.3
378,12.33
379,12.44
380,12.52
381,12.65
382,11.29
383,12.15
384,12.42
385,11.81
386,12.4
387,12.45
388,12.54
389,12.18
390,12.14
391,12.4
392,12.63
393,12.05
394,12.23
395,11.83
396,11.7
397,12.71
398,12.6
399,12.03
400,12.41
401,11.85
402,12.45
403,12.16
404,12.29
405,12.04
406,12.27
407,12.05
408,12.19
409,12.13
410,12.24
411,12.52
412,12.26
413,12.14
414,12.13
415,12.27
416,11.44
417,11.91
418,11.61
419,11.67
420,12.22
421,12.05
422,12.51
423,12.44
424,12.51
425,12.26
426,11.79
427,11.94
428,11.91
429,12.28
430,12.11
431,11.99
432,11.73
433,12.06
434,12.35
435,12.39
436,12.24
437,11.43
438,10.95
439,11.34
440,12.05
441,11.57
442,11.27
443,10.91
444,11.26
445,10.41
446,10.95
447,10.38
448,10.39
449,10.29
450,10.76
451,11.14
452,10.57
453,10.8
454,10.84
455,10.73
456,12.02
457,11.13
458,11.87
459,11.12
460,10.22
461,10.37
462,11.64
463,10.24
464,10.67
465,9.43
466,10.08
467,9.93
468,10.25
469,8.32
470,8.81
471,8.61
472,8.92
473,8.72
474,10.55
475,9.85
476,10.54
477,9.38
478,10.33
479,9.06
480,9.04
481,10.31
482,9.48
483,10.34
484,9.69
485,9.19
486,9.59
487,10.4
488,10.63
489,10.24
490,9.85
491,9.43
492,10.99
493,9.7
494,10.77
495,10.35
496,10.25
497,9.22
498,10.86
499,10
500,10.59
501,9.55
502,8.71
503,9.13
504,10.54
505,9.83
506,10.71
507,10.96
508,10.47
509,10.4
510,10.49
511,10.22
512,10.08
513,11.19
514,9.62
515,10.52
516,10.37
517,10.85
518,11.27
519,9.7
520,10.55
521,11.22
522,9.96
523,9.09
524,10.19
525,10.7
526,9.98
527,10.73
528,10.39
529,10.24
530,9.13
531,10.43
532,10.18
533,9.68
534,11.03
535,9.36
536,10.48
537,10.76
538,9.78
539,9.94
540,9.57
541,9.51
542,9.14
543,9.9
544,10.13
545,10.47
546,8.9
547,8.35
548,9.14
549,9.88
550,9.9
551,10.06
552,8.85
553,9.53
554,9.83
555,10.82
556,9.52
557,9.93
558,10.76
559,11.08
560,10.3
561,10.7
562,11.42
563,10.48
564,10.21
565,11.29
566,10.49
567,10.04
568,10.5
569,10.51
570,10.58
571,10.65
572,10.8
573,11.13
574,10
575,9.98
576,11.15
577,10.99
578,11.21
579,10.96
580,10.58
581,11.19
582,10.53
583,10.91
584,11.37
585,10.31
586,11.02
587,9.84
588,10.81
589,10.46
590,10.89
591,11.14
592,10.87
593,11.43
594,9.95
595,10.24
596,10.43
597,9.09
598,10.44
599,10.58
600,8.92
601,8.7
602,9.67
603,10.03
604,9.62
605,8.99
606,9.03
607,9.82
608,8.89
609,10.21
610,10.32
611,10.53
612,11.18
613,9.94
614,6.91
615,8.72
616,10.13
617,9.25
618,9.1
619,10.38
620,10.15
621,11.04
622,9.89
623,11.04
624,10.54
625,9.79
626,9.79
627,9.98
628,9.72
629,10.66
630,9.69
631,9.58
632,8.18
633,9.26
634,10.79
635,10.59
636,10.2
637,11.05
638,9.5
639,9.4
640,9.32
641,10.29
642,11.38
643,10.41
644,11.23
645,11.49
646,11.26
647,11.16
648,10.57
649,11.43
650,10.19
651,10.54
652,11.83
653,10.55
654,10.81
655,8.78
656,9.44
657,8.84
658,10.88
659,10.15
660,10.35
661,9.39
662,10.58
663,9.85
664,9.88
665,10.79
666,10.2
667,9.9
668,9.94
669,10.46
670,10.02
671,10.04
672,10.19
673,10.15
674,10.51
675,10.06
676,9.21
677,9.68
678,9.75
679,9.01
680,9.15
681,8.82
682,9.25
683,8.64
684,8.8
685,9.87
686,9.97
687,9.16
688,10.23
689,10.07
690,9.55
691,10.35
692,10.02
693,11.34
694,9.6
695,9.38
696,9.23
697,11.05
698,10.76
699,11.5
700,12.13
701,11.38
702,13.3
703,13.16
704,11.44
705,11.32
706,12.38
707,12.55
708,11.88
709,13.44
710,12.84
711,12.85
712,11.79
713,13.25
714,10.67
715,11.32
716,11.99
717,11.02
718,10.57
719,10.06
720,11.89
721,12.67
722,11.53
723,10.78
724,11.66
725,12.44
726,11.78
727,11.24
728,10.09
729,10.46
730,10.22
731,10.82
732,10.24
733,10.4
734,9.18
735,11.4
736,10.68
737,11.28
738,9.39
739,11.93
740,11.5
741,11.52
742,11.88
743,11.96
744,12.41
745,12.04
746,12.21
747,13.05
748,12.66
749,12.17
750,12.51
751,11.49
752,12.8
753,11.78
754,11.26
755,11.51
756,11.88
757,12.12
758,11.23
759,10.92
760,11.53
761,10.66
762,10.91
763,11.04
764,12.26
765,11.46
766,11.15
767,12
768,12.39
769,10.76
770,11.51
771,11.31
772,12.11
773,12.28
774,11.96
775,12.11
776,10.1
777,10.06
778,12.69
779,11.65
780,10.57
781,11.14
782,10.24
783,10.65
784,10.4
785,9.56
786,9.22
787,9.98
788,8.42
789,7.7
790,7.23
791,7.49
792,10.17
793,9.83
794,9.74
795,8.62
796,10.55
797,7.92
798,7.83
799,9.93
800,9.68
801,10.29
802,11.01
803,10.02
804,11.05
805,10.53
806,10.01
807,10.33
808,10.17
809,10.93
810,8.63
811,10.81
812,9.76
813,8.25
814,9.63
815,10.24
816,10.16
817,9.08
818,11.22
819,13.64
820,13.13
821,8.68
822,10.67
823,12.06
824,11.57
825,10.8
826,11.58
827,10.21
828,8.97
829,9.26
830,9.35
831,8.92
832,10.48
833,9.77
834,9.9
835,8.43
836,8.78
837,11.94
838,9.48
839,10.21
840,8.68
841,9.87
842,10.7
843,10.54
844,11.08
845,9.4
846,9.87
847,10.78
848,10.34
849,10.79
850,10.05
851,10.5
852,10.56
853,10.18
854,10.31
855,10.27
856,11.43
857,12.45
858,12.32
859,12.75
860,12.62
861,13.28
862,13.02
863,12.27
864,10.97
865,11.06
866,12.52
867,14.37
868,12.93
869,12.9
870,11.74
871,11.14
872,10.14
873,13.23
874,10.86
875,10.79
876,9.93
877,9.35
878,9.7
879,9.95
880,10.5
881,11.78
882,11.52
883,11.08
884,10.37
885,8.7
886,9.35
887,9.45
888,12.52
889,11.39
890,12.75
891,12.17
892,12.78
893,10.35
894,10.73
895,10.08
896,10.2
897,11.18
898,11.23
899,12.76
900,10.71
901,11.66
902,11.54
903,11.18
904,10.03
905,10.37
906,8.79
907,9.73
908,9.48
909,9.3
910,9.07
911,8.64
912,8.56
913,7.84
914,10.64
915,9.68
916,9.4
917,10.61
918,12.59
919,12.07
920,11.5
921,10.8
922,12.03
923,10.28
924,10.75
925,12.23
926,11.53
927,10.08
928,12.47
929,12.3
930,12.03
931,10.45
932,11.17
933,10.77
934,11.25
935,11.38
936,11.62
937,10.12
938,10.86
939,9.31
940,12.25
941,12.16
942,12.74
943,11.26
944,9.27
945,12.22
946,10.79
947,12.35
948,11.9
949,12.63
950,12.19
951,12.51
952,12.32
953,10.92
954,10.93
955,11.58
956,10.87
957,10.53
958,9.74
959,13.01
960,13.76
961,13.34
962,13.99
963,13.14
964,12.38
965,11.95
966,14.34
967,12.27
968,13.18
969,14.42
970,13.99
971,15.15
972,14.89
973,16.08
974,13.12
975,14.87
976,17.48
977,13.97
978,12.94
979,16.57
980,14.84
981,15.69
982,13.76
983,12.58
984,13.29
985,13.61
986,11.98
987,13.06
988,12
989,12.05
990,13.01
991,14.76
992,14.9
993,16.81
994,18.7
995,17.82
996,16.12
997,17.99
998,14.15
999,12.99
1000,14.02
1001,12.49
1002,12.55
1003,12.1
1004,12.14
1005,11.86
1006,12.31
1007,13.29
1008,13.45
1009,13.26
1010,15.45
1011,14.29
1012,13.24
1013,14.04
1014,13.53
1015,13.35
1016,13.14
1017,14.01
1018,12.47
1019,11.76
1020,14.38
1021,13.57
1022,12.3
1023,13.15
1024,13.08
1025,14.41
1026,11.97
1027,10.59
1028,10.75
1029,10.53
1030,10.94
1031,12.09
1032,11.19
1033,12.46
1034,10.88
1035,9.76
1036,10.31
1037,10.72
1038,10.03
1039,11.7
1040,11.92
1041,9.41
1042,8.33
1043,9.61
1044,10.05
1045,10.84
1046,11.31
1047,11.26
1048,11.11
1049,9.18
1050,9.18
1051,10.48
1052,11.31
1053,8.71
1054,10.7
1055,8.51
1056,13.56
1057,11.57
1058,10.88
1059,10.05
1060,11.37
1061,11.02
1062,10.51
1063,9.51
1064,10.44
1065,9.87
1066,10.34
1067,11.25
1068,10.57
1069,11.86
1070,11.31
1071,8.63
1072,11.74
1073,11.14
1074,11.46
1075,9.95
1076,10.83
1077,10.46
1078,10.41
1079,10.58
1080,9.45
1081,10.56
1082,10.39
1083,10.04
1084,10.82
1085,9.9
1086,10.28
1087,10.26
1088,10.98
1089,10.28
1090,9.58
1091,8.48
1092,8.99
1093,9.71
1094,9.42
1095,9.59
1096,8.8
1097,11.53
1098,10.75
1099,9.63
1100,11.19
1101,12.23
1102,10.63
1103,10.29
1104,11.49
1105,10.94
1106,9.7
1107,12.09
1108,10.47
1109,11.43
1110,11.98
1111,11.08
1112,11.83
1113,9.32
1114,9.76
1115,9.39
1116,10.43
1117,7.86
1118,10.15
1119,10.62
1120,9.49
1121,9.84
1122,9
1123,10.03
1124,9.84
1125,9.4
1126,10.29
1127,9.95
1128,7.8
1129,8.86
1130,7.91
1131,7.96
1132,9.06
1133,7.7
1134,7.8
1135,8.04
1136,8.93
1137,9.58
1138,9.83
1139,8.89
1140,8.48
1141,10.1
1142,9.34
1143,8.74
1144,9.23
1145,9.23
1146,8.7
1147,11.02
1148,9.87
1149,9.08
1150,7.65
1151,8.8
1152,8.8
1153,8.95
1154,9.3
1155,7.62
1156,8.09
1157,8.85
1158,7.46
1159,7.06
1160,7.31
1161,6.4
1162,6.61
1163,5.87
1164,6.79
1165,6.23
1166,5.18
1167,6.41
1168,5.97
1169,7.01
1170,5.26
1171,5.1
1172,4.35
1173,6.53
1174,5.89
1175,5.52
1176,5.02
1177,5.73
1178,4.03
1179,4.24
1180,4.28
1181,4.61
1182,5.79
1183,5.1
1184,4.38
1185,4.99
1186,5.06
1187,5.26
1188,5.93
1189,6.41
1190,5.57
1191,5.77
1192,6.39
1193,7.5
1194,7.46
1195,7.67
1196,9.05
1197,7.52
1198,8.13
1199,8.77
1200,8.64
1201,7.84
1202,9.67
1203,9.4
1204,8.28
1205,9.64
1206,9.29
1207,10.01
1208,10.31
1209,8.98
1210,9.94
1211,10.5
1212,10.13
1213,10.94
1214,11.33
1215,10.72
1216,11.24
1217,11.75
1218,10.82
1219,10.98
1220,11.5
1221,11.45
1222,10.74
1223,10.94
1224,10.89
1225,10.39
1226,11.34
1227,10.31
1228,9.98
1229,8.97
1230,10.29
1231,10.98
1232,11.01
1233,9.94
1234,11.27
1235,11.04
1236,9.56
1237,9.46
1238,10.46
1239,8.61
1240,9.38
1241,9.96
1242,9.95
1243,10.04
1244,10.21
1245,9.58
1246,9.43
1247,9.32
1248,9.93
1249,9.73
1250,10.56
1251,11.43
1252,9.64
1253,9.78
1254,9.72
1255,9.82
1256,9.73
1257,10.09
1258,10.03
1259,11.05
1260,10.13
1261,10.85
1262,10.55
1263,10.63
1264,10.78
1265,9.17
1266,9.96
1267,10.66
1268,10.71
1269,12.5
1270,12.65
1271,13.21
1272,12.9
1273,12.22
1274,14.69
1275,13.41
1276,13.04
1277,13.19
1278,12.5
1279,14.09
1280,14.64
1281,12.55
1282,13.36
1283,13.68
1284,14.37
1285,13.44
1286,12.96
1287,13
1288,14.28
1289,13.5
1290,14.19
1291,14.93
1292,13.15
1293,14.82
1294,13.72
1295,13.3
1296,12.19
1297,14.34
1298,12.75
1299,14.08
1300,13.1
1301,13.58
1302,14.12
1303,12.55
1304,12.59
1305,14.89
1306,12.72
1307,12.22
1308,13.21
1309,12.66
1310,13.24
1311,12.57
1312,13.68
1313,12.24
1314,12.35
1315,12
1316,11.65
1317,11.58
1318,11.14
1319,10.94
1320,11.43
1321,12.25
1322,11.77
1323,11.24
1324,12.24
1325,12.98
1326,12.1
1327,11.64
1328,12.92
1329,12.86
1330,12.79
1331,13.06
1332,11.64
1333,13.25
1334,13.5
1335,13.54
1336,12.73
1337,13.32
1338,13.77
1339,13.18
1340,13.52
1341,13.07
1342,13.94
1343,13.1
1344,13.41
1345,12.78
1346,13.68
1347,13.25
1348,13.51
1349,13.44
1350,13.89
1351,13.47
1352,13.09
1353,12.77
1354,12.78
1355,12.57
1356,12.68
1357,13.46
1358,12.75
1359,13.03
1360,12.59
1361,13.2
1362,13.13
1363,12.54
1364,13.44
1365,13.1
1366,13.57
1367,13.88
1368,13.3
1369,13.22
1370,13.44
1371,13.39
1372,13.2
1373,13.09
1374,12.54
1375,12.3
1376,13.25
1377,12.91
1378,13.22
1379,13.44
1380,13.21
1381,13.07
1382,13.44
1383,13.07
1384,13.3
1385,13
1386,12.26
1387,12.12
1388,12.66
1389,12.53
1390,11.88
1391,11.51
1392,12.57
1393,11.42
1394,11.64
1395,11.67
1396,12
1397,11.73
1398,11.47
1399,11.39
1400,12.61
1401,12.79
1402,11.35
1403,11.58
1404,11.91
1405,12.17
1406,11.17
1407,11.28
1408,11.61
1409,10.21
1410,10.65
1411,11.01
1412,11.31
1413,11.39
1414,11.6
1415,10.59
1416,9.69
1417,10.68
1418,10.61
1419,9.98
1420,10.87
1421,9.91
1422,11.82
1423,10.8
1424,11.56
1425,10.62
1426,11.12
1427,9.64
1428,9.1
1429,9.52
1430,10.27
1431,9.58
1432,9.63
1433,8.65
1434,10.69
1435,10.49
1436,8.51
1437,10.06
1438,9.25
1439,8.64
1440,8.87
1441,9.77
1442,9.94
1443,9.28
1444,9.43
1445,9.14
1446,11.34
1447,11.03
1448,9.81
1449,9.74
1450,9.75
1451,9.89
1452,9.88
1453,11.03
1454,10.78
1455,10.99
1456,9.62
1457,10.27
1458,9.88
1459,10.74
1460,10.15
1461,10.98
1462,11.18
1463,10.61
1464,10.42
1465,9.79
1466,11.66
1467,10.29
1468,10.55
1469,10.92
1470,10.73
1471,11.14
1472,10.15
1473,11.53
1474,10.66
1475,10.92
1476,12.39
1477,11.63
1478,10.6
1479,10.85
1480,12.11
1481,12.37
1482,11.65
1483,11.39
1484,12.06
1485,11.95
1486,11.04
1487,11.85
1488,12.25
1489,11.75
1490,11.5
1491,13.05
1492,12.55
1493,11.65
1494,12.83
1495,12.29
1496,10.73
1497,13.04
1498,11.94
1499,11.99
1500,12.43
1501,12.58
1502,12.02
1503,11.99
1504,12.01
1505,12
1506,11.86
1507,11.44
1508,11.66
1509,12.38
1510,12.79
1511,12.18
1512,11.73
1513,13.27
1514,11.7
1515,11.68
1516,11.09
1517,11.58
1518,10.98
1519,10.63
1520,11.17
1521,10.91
1522,10.68
1523,9.6
1524,10.93
1525,10.36
1526,9.49
1527,9.77
1528,9.59
1529,9.75
1530,10.84
1531,10.16
1532,9.92
1533,9.79
1534,10.65
1535,10.8
1536,10.6
1537,10.65
1538,10.53
1539,10.65
1540,10.69
1541,11.42
1542,12.03
1543,11.1
1544,10.85
1545,11.97
1546,11.99
1547,13
1548,12.17
1549,13.12
1550,12.96
1551,11.38
1552,12.59
1553,11.15
1554,11.25
1555,11.21
1556,11.49
1557,12.17
1558,10.8
1559,11.04
1560,11.8
1561,12.43
1562,12.93
1563,13.42
1564,13.26
1565,12.64
1566,13.29
1567,14.14
1568,12.29
1569,13.74
1570,12.59
1571,14.01
1572,12.3
1573,13.16
1574,12.93
1575,11.93
1576,11.26
1577,13.46
1578,12.67
1579,13.68
1580,13.28
1581,13.9
1582,12.06
1583,12.52
1584,12.4
1585,13.05
1586,12.45
1587,12.35
1588,12.69
1589,12.07
1590,12.41
1591,12.67
1592,12.87
1593,12.07
1594,12.26
1595,12.88
1596,11.82
1597,12.74
1598,12.48
1599,12.32
1600,12.18
1601,12.28
1602,12.03
1603,12.39
1604,12.25
1605,12.15
1606,12.86
1607,12.18
1608,12.53
1609,12.19
1610,10.27
1611,11.52
1612,10.42
1613,11.45
1614,10
1615,11.24
1616,10.78
1617,11.08
1618,11.13
1619,10.86
1620,10.18
1621,10.83
1622,9.74
1623,8.98
1624,9.62
1625,10.12
1626,9.88
1627,10.34
1628,10.31
1629,10.54
1630,10.21
1631,10.36
1632,10.98
1633,9.55
1634,9.1
1635,9.18
1636,9.62
1637,11.71
1638,10.54
1639,10.42
1640,10.63
1641,10.62
1642,10.78
1643,9.64
1644,11.14
1645,10.52
1646,9.81
1647,8.14
1648,9.65
1649,9.26
1650,8.48
1651,7.71
1652,8.41
1653,8.25
1654,7.83
1655,8.21
1656,8.23
1657,7.97
1658,8.79
1659,8.68
1660,9.72
1661,8.94
1662,7.31
1663,9.62
1664,7.23
1665,10.44
1666,8.91
1667,8.64
1668,8.85
1669,7.95
1670,6.64
1671,9.13
1672,7.83
1673,7.12
1674,9.1
1675,8.5
1676,7.78
